<Header>,,,,,
<dataVersion>2,,,,,
<projection>XY06,,,,,
<generate>15:11:16 11/12/09,,,,,
</Header>,,,,,
24,,,,,
/*id,code,name,sekisai,majikiri,kaidaka
0,0,–¢’è‹`,30,0.5,3
1,1,‹Æ–±{İ,23,0.5,3.5
411,411,¤‹Æ{İ,20,0.5,3.5
3,3,h”‘{İ,10,0.5,3.5
4,4,ŒâŠy{İ,30,0.5,3.5
5,5,—V‹Y{İ,30,0.5,3.5
6,6,¤‹ÆŒn—p“r•¡‡{İ,30,0.5,3.5
7,7,Z‘î,30,0.5,3
8,8,‹¤“¯Z‘î,30,0.5,3
9,9,“X•Ü•¹—pZ‘î,30,0.5,3
10,10,“X•Ü•¹—p‹¤“¯Z‘î,30,0.5,3
11,11,ì‹ÆŠ•¹—p‹¤“¯Z‘î,30,0.5,3
12,12,Š¯Œö’¡{İ,23,0.5,3.5
13,13,•¶‹³Œú¶{İ(A),17,0.5,3.5
14,14,•¶‹³Œú¶{İ(B),17,0.5,3.5
15,15,‰^—A‘qŒÉ{İ,83,0.5,3.5
16,16,dH‹Æ{İ,30,0.5,3.5
17,17,ŒyH‹Æ{İ,30,0.5,3.5
18,18,ƒT[ƒrƒXH‹Æ{İ,30,0.5,3.5
19,19,‰Æ“àH‹Æ{İ,30,0.5,3.5
20,20,ŠëŒ¯•¨’™‘ Eˆ—{İ,30,0.5,3.5
21,21,”_—Ñ‹™‹Æ—p{İ,30,0.5,3.5
22,22,‚»‚Ì‘¼,30,0.5,3.5
23,99,‚»‚Ì‘¼‚»‚Ì‘¼,30,0.5,3.5
